Time (minutes),Water Level,Mussel 1_C,Mussel 2_C,Mussel 3_C
73,2,28.5,31.35,25.65
74,2,29,31.9,26.1
75,2,29,31.9,26.1
76,1,29,31.9,26.1
77,1,29,31.9,26.1
78,1,29,31.9,26.1
79,1,29,31.9,26.1
80,1,29,31.9,26.1
81,0,31,34.1,27.9
82,0,31,34.1,27.9
83,0,31,34.1,27.9
84,0,31,34.1,27.9
85,0,31,34.1,27.9
86,0,31,34.1,27.9
87,0,31,34.1,27.9
88,0,31,34.1,27.9
89,0,31,34.1,27.9
90,0,31,34.1,27.9
91,0,31,34.1,27.9
92,0,31,34.1,27.9
93,0,31,34.1,27.9
94,0,31,34.1,27.9
95,0,32,35.2,28.8
96,0,32,35.2,28.8
97,0,32,35.2,28.8
98,0,31.5,34.65,28.35
99,0,31.5,34.65,28.35
100,0,31.5,34.65,28.35
101,1,31.5,34.65,28.35
102,1,31.5,34.65,28.35
103,1,30,33,27
104,1,30,33,27
105,1,30,33,27
106,1,30,33,27
107,1,30,33,27
108,1,30,33,27
109,1,30,33,27
110,2,30,33,27
111,2,30,33,27
112,2,30,33,27
113,2,30,33,27
114,2,28.3,31.13,25.47
115,2,28.3,31.13,25.47
116,2,28.3,31.13,25.47
117,2,28.3,31.13,25.47
118,3,28.3,31.13,25.47
119,3,28.3,31.13,25.47
120,3,28.3,31.13,25.47
121,3,28.3,31.13,25.47
122,3,28.3,31.13,25.47
123,3,28.3,31.13,25.47
124,3,28.3,31.13,25.47
125,3,26,28.6,23.4
126,3,26,28.6,23.4
127,3,26,28.6,23.4
128,4,26,28.6,23.4
129,4,26,28.6,23.4
130,4,26,28.6,23.4
131,4,26,28.6,23.4
132,4,26,28.6,23.4
133,4,26,28.6,23.4
134,4,26,28.6,23.4
135,4,26,28.6,23.4
136,5,26,28.6,23.4
137,5,26,28.6,23.4
138,5,27,29.7,24.3
139,5,27,29.7,24.3
140,5,26,28.6,23.4
141,5,26,28.6,23.4
142,6,25,27.5,22.5
143,6,25,27.5,22.5
144,6,24,26.4,21.6
145,6,24,26.4,21.6
146,6,23,25.3,20.7
147,6,23,25.3,20.7
148,6,24,26.4,21.6
149,6,24,26.4,21.6
150,7,25,27.5,22.5
151,7,25,27.5,22.5
152,7,24,26.4,21.6
153,7,24,26.4,21.6
154,7,24,26.4,21.6
155,7,24,26.4,21.6
156,7,23,25.3,20.7
157,7,23,25.3,20.7
158,7,23,25.3,20.7
159,7,23,25.3,20.7
160,8,23,25.3,20.7
161,8,23,25.3,20.7
162,8,23,25.3,20.7
163,8,22,24.2,19.8
164,8,22,24.2,19.8
165,8,22,24.2,19.8
166,8,22,24.2,19.8
167,8,22,24.2,19.8
168,8,22,24.2,19.8
169,8,21,23.1,18.9
170,7,21,23.1,18.9
171,7,21,23.1,18.9
172,7,21,23.1,18.9
173,7,21,23.1,18.9
174,7,21,23.1,18.9
175,7,21,23.1,18.9
176,7,21,23.1,18.9
177,7,21,23.1,18.9
178,7,21,23.1,18.9
179,7,21,23.1,18.9
180,7,21,23.1,18.9
181,7,21,23.1,18.9
182,7,21,23.1,18.9
183,6,21,23.1,18.9
184,6,21,23.1,18.9
185,6,21,23.1,18.9
186,6,21,23.1,18.9
187,5,21,23.1,18.9
188,5,20,22,18
189,5,20,22,18
190,4,20,22,18
191,4,20,22,18
192,4,20,22,18
193,3,20,22,18
194,3,20,22,18
195,3,20,22,18
196,2,20,22,18
197,2,20,22,18
198,2,20,22,18
199,1,20,22,18
200,1,20,22,18
